AAPL,AMZN,FB,GOOG,MSFT
0.5260319999999865,13.030029000000013,1.9200139999999806,14.579956000000038,0.8455050000000028
-0.2580409999999915,2.4000240000000304,0.16999800000002097,1.9299929999999677,0.33818799999998816
0.0595390000000009,0.919983000000002,0.25,4.410033999999996,0.44762500000000216
-0.9031830000000127,-2.080016999999998,-0.919998000000021,-11.020019999999931,-0.566986
0.4168549999999982,1.330016999999998,0.06999200000001338,2.0900269999999637,0.2586210000000051
2.253021000000018,10.77996799999994,2.0800020000000075,8.649963999999954,1.6512069999999994
-1.5086359999999956,4.610047000000009,0.020004000000000133,8.080016999999998,0.517241999999996
0.5161289999999781,-8.340026999999964,-0.8200070000000039,-7.109985999999935,0.23872400000000482
0.9131160000000023,7.070007000000032,0.3099969999999814,4.369995000000017,-0.12930300000000727
-0.3771669999999858,0.20001300000001265,1.5900120000000015,2.469970999999987,-0.4376759999999962
-5.965042000000011,-31.960022000000095,-5.110000999999983,-33.57995600000004,-1.6213599999999957
-3.5333860000000072,-13.400024999999914,-1.160004000000015,-6.929992999999968,-0.5371329999999972
1.1612550000000113,15.880004999999983,2.2399910000000034,10.5,0.8653869999999984
-1.4192960000000028,-4.320007000000032,-0.4299929999999961,-2.6400140000000647,-0.37798999999999694
-0.8635109999999884,-12.299987999999985,-0.4499969999999962,-8.450012000000015,-0.3680350000000061
-2.0048670000000186,23.54003899999998,0.8399959999999851,-2.5299689999999373,0.09947200000000578
4.039551000000017,7.459961000000021,2.229996,17.589966000000004,0.8653869999999984
-1.320069000000018,-2.5799560000000383,-0.6199949999999887,-6.739990000000034,-0.9549099999999981
0.8535770000000014,9.639952999999991,1.6600039999999865,8.820007000000032,0.3580860000000001
-0.238190000000003,-0.9299919999999702,-0.5100099999999941,-2.3599850000000515,-0.009941000000011968
0.6451270000000022,2.4400020000000495,1.6700130000000115,8.5,0.9449610000000064
-0.45654299999998216,-9.76001000000008,-1.4800109999999904,-13.320006999999919,-0.676392000000007
-2.0743870000000015,-17.199950999999942,-3.009994000000006,-24.940003000000047,-1.3130109999999888
2.0842899999999815,13.549987999999985,2.660002999999989,13.159973000000036,0.5868839999999977
-2.133927,-14.40002400000003,-2.2000119999999868,-22.700012000000015,-1.3030630000000087
0.33747900000000186,-7.929992999999968,-0.05999700000000985,-9.059998000000064,0.43766800000000217
-0.51611299999999,-14.340026999999964,-2.550003000000004,-10.02996799999994,-0.7559739999999948
0.5855709999999874,17.740050999999994,1.9100030000000174,13.010009999999966,0.9051819999999964
-1.3498229999999865,-6.260009000000082,-1.5199890000000096,-5.020019999999931,-0.5073009999999982
1.4391479999999888,13.619995000000017,2.6199949999999887,11.900024999999914,0.8852839999999986
0.8734280000000183,17.70996100000002,2.0599980000000073,10.209961000000021,0.5172500000000042
0.4664769999999976,-2.339966000000004,1.7700040000000001,1.2900389999999788,0.009941999999995232
0.20843500000000859,12.380004999999983,3.6299899999999923,13.739990000000034,1.1538540000000097
2.0148309999999867,-5.880004999999983,0.3600010000000111,3.3299560000000383,0.616706999999991
1.2604829999999936,1.1799929999999677,0.7100059999999928,8.830016999999998,1.0046540000000022
0.5161130000000185,8.229980000000069,-0.24000499999999647,-2.5700070000000323,0.566978000000006
0.5161289999999781,14.409973000000036,3.1300050000000113,11.980041000000028,-0.049736000000009994
0.9329680000000167,2.4200439999999617,1.2799979999999778,5.489990999999918,0.5570299999999975
-0.6749269999999967,1.8299560000000383,0.3900000000000148,-2.739990999999918,0.3580930000000109
-0.06947300000001633,-3.029907000000094,-0.10000600000000759,4.769958999999972,-0.4277190000000104
1.806381000000016,13.279907000000094,1.570007000000004,7.420043999999962,-0.18899499999999136
0.6451569999999833,0.9200439999999617,-0.7200009999999963,-29.64001499999995,0.5868760000000037
0.7146000000000186,12.930053999999927,0.33000200000000746,-2.9000240000000304,-0.13926000000000727
-2.8783120000000224,-6.8000489999999445,4.830000999999982,-13.709961000000021,-0.8852770000000021
-1.0520779999999945,-25.96002199999998,2.0099950000000035,7.4400020000000495,-0.11936899999999184
-0.7642359999999826,-32.259949000000006,-3.199996999999996,-11.030029000000013,-0.33820300000000714
1.310134999999974,8.409973000000036,0.6100010000000111,0.330016999999998,-0.11935499999999877
7.03697200000002,-0.29998700000010103,-0.5599980000000073,-0.4400020000000495,-0.31830599999999265
-1.558257999999995,-8.970031999999946,-0.7100069999999903,-6.739990999999918,-0.10942000000000007
0.813857999999982,0.660033999999996,1.0299989999999752,4.3099979999999505,0.5271909999999878
2.4019010000000094,4.690003000000047,2.360001000000011,1.3999630000000707,-0.2785109999999946
1.2604979999999841,-2.4299930000000813,-0.75,-2.5700070000000323,0.3879309999999947
0.9726710000000196,-7.830016999999998,-0.050003000000003794,-3.889953999999989,-0.3183049999999952
-5.091674000000012,-25.090026999999964,-3.7799990000000037,-15.660033999999996,-1.0543830000000014
2.1522520000000043,11.070007000000032,0.680008000000015,7.150024999999914,1.0842209999999994
2.3615110000000072,15.30999799999995,2.6699979999999925,8.279968000000054,1.0842209999999994
1.7437290000000019,-0.5599979999999505,0.25,-0.4500120000000152,0.020004000000000133
-0.6476750000000209,-4.559997000000067,-1,4.740050999999994,0.4300010000000043
-3.0789339999999754,-17.609985999999935,-3.0899960000000135,-15.980042000000026,-1.25
-0.35870300000001976,-2.1000360000000455,0.5,-0.309996999999953,0.0899959999999993
-0.28895599999998467,-5.179992999999968,0.36999500000001717,-4.010009999999966,-0.3399959999999993
2.5607909999999947,13.610046000000011,1.8599999999999852,18.030029000000013,1.010002
0.19927999999998747,-8.90002400000003,-0.9299919999999986,2.3099979999999505,-0.44000300000000436
-0.7074590000000001,-5.549987999999985,-0.9700019999999938,-5.719970999999987,-0.02999899999998945
0.5878910000000133,-7.1900020000000495,-1.4199979999999925,-5.390014000000065,0.1299979999999863
1.6042329999999936,0.7600100000000793,0.9199979999999925,-2.080016999999998,0.010002000000000066
1.4348449999999957,8.039977999999905,0.8099980000000073,7.479980000000069,0.22000100000001055
0.43843100000000845,13.530029000000013,1.8699949999999887,8.280029000000013,0.9599989999999963
0.6476590000000044,13.009949000000006,2.050003000000004,9.760009999999966,0.7599950000000035
0.049819999999982656,-2.3499759999999696,0.050003000000003794,-1.9899900000000343,-0.8299949999999967
-1.9629369999999824,-12.979979999999955,-1.3000030000000038,-8.890014999999948,-0.33000100000001
-0.1693870000000004,2.52996799999994,1.3699950000000172,-0.6400140000000647,-0.20999899999999627
-0.6476900000000114,11.669983000000002,1.1200109999999768,8.140014000000065,0.9399939999999987
-2.6205599999999833,-13.569946999999956,-2.260009999999994,-9.450012000000015,-0.3599930000000029
2.859710999999976,12.05999799999995,2.5599980000000073,2.580016999999998,0.7799990000000037
-0.6377109999999959,4.619995000000017,-0.5499880000000132,2.9899900000000343,-0.08000199999999325
-1.2056729999999902,17.01995899999997,0.08999600000001351,3.0200199999999313,0.5299989999999895
-1.365082000000001,-7.389953999999989,-2.0899960000000135,-9.980041999999912,-0.4400019999999927
1.594268999999997,-5.420043999999962,0.6799919999999986,-4.820007000000032,0.5400009999999895
-1.2056729999999902,-12.59997599999997,-1.6300039999999854,-5.289978000000019,-0.1499939999999924
0.05978400000000761,-4.330016999999998,2.5100089999999966,6.8099979999999505,0.2799980000000062
-2.6504520000000014,3.3500369999999293,-0.3500060000000076,9.770019000000048,-0.5
-2.670410000000004,-8.55999799999995,-1.0599969999999814,0.8699950000000172,-0.7300030000000106
-1.4946290000000033,-9.55004800000006,-0.5700080000000014,-3.919983000000002,0.20000500000000443
-1.335205000000002,-15.30999799999995,-7.669998000000021,-7.560058000000026,-1.1500020000000006
2.5807189999999878,-1.1900020000000495,1.3400120000000015,3.8900140000000647,0
1.0861050000000034,12.270019000000048,3.469986000000006,19.630004999999983,0.5899959999999993
-0.9465940000000046,5.530029000000013,1.0500030000000038,5.010009999999966,0.020004999999997608
0.8369750000000238,4.949951999999939,2.139998999999989,9.609985000000052,0.619995000000003
-0.30888400000000615,-2.15997399999992,-1.3999939999999924,-5.8399650000000065,0.12000299999999697
0.6676029999999855,-2.09002600000008,0.49000599999999395,4.519957999999974,-0.34999899999999684
-0.9964139999999873,8.350036000000046,-1.5400089999999977,-6.1099850000000515,0.4300000000000068
1.9031520000000057,15.399963999999954,2.820007000000004,18.280029000000013,1.2799989999999895
-0.0896759999999972,8.730041000000028,0.9899910000000034,8.929992999999968,0.02999900000000366
0.5380709999999738,1.4099730000000363,0.27000400000000013,-1.8900149999999485,0.29000100000000373
0.05976900000001706,-3.789978000000019,-0.9100039999999865,-4.40002400000003,0
0.647689999999983,7.799987999999985,1.150008999999983,16.65002400000003,0.12999700000000303
-0.5480349999999987,5.929992999999968,-0.19000199999999268,-1.419983000000002,0.7000049999999902
0.9864650000000097,2.010009000000082,1.1900019999999927,1.8499759999999696,0.36999500000000296
2.8796389999999974,3.400024999999914,0.7799990000000037,2.3200070000000323,0.1600040000000007
0.5878910000000133,2.789978000000019,1.589997000000011,0.17999299999996765,-0.060006000000001336
-0.707474000000019,-12.130004999999983,-0.08000200000000746,0.6300049999999828,0.020004999999997608
-3.7664489999999944,-10.390014999999948,-1.4700009999999963,-8.359985999999935,0.3000030000000038
0.2690279999999916,-3.700012000000015,0.41999799999999254,3.75,0.8999939999999924
-0.07971200000000067,-16.60998500000005,-3.7099919999999997,-19.75,0.020004000000000133
0.9266810000000021,9.600036000000046,0.5299990000000037,2.089966000000004,0.02999900000000366
-0.6875299999999811,-2.990050999999994,-1.1999969999999962,2.790038999999979,-0.23000399999999388
0.9964139999999873,-0.4799800000000687,0.02999900000000366,-0.7700190000000475,0.13000499999999704
5.6197970000000055,128.5199580000001,7.25,46.710022000000095,5.049995999999993
3.656845000000004,9.900024999999914,1.9899899999999775,-2.1600349999999935,0.08000100000000998
2.311690999999996,-5.5699469999999565,0.19000300000001857,-0.469970000000103,-0.7099989999999963
-2.1422880000000077,-1.5999750000000859,2.600005999999979,8.859985000000052,0
1.2156219999999962,-9.46008299999994,-3.740005999999994,0.07995600000003833,0.870002999999997
4.37428300000002,17.380004999999983,0,6.90002400000003,0.0899959999999993
1.7437280000000044,9.060058000000026,1.25,-6.579956000000038,0.33000199999999325
0.5579839999999763,2.5100099999999657,0.08000200000000746,7.429932000000008,-0.20000399999999274
1.4248960000000181,9.709961000000021,-0.6900019999999927,6.520019999999931,0.2900009999999895
-0.3587190000000078,-3.75,-0.25999500000000353,-8.589966000000004,-0.4700019999999938
-0.5800020000000075,-3.780029000000013,-0.8399960000000135,-3.190063999999893,-0.21999300000000233
-0.6999969999999962,3.820067999999992,0.30999700000000985,-2.3199460000000727,0.05999700000000985
