device,bouncers,purchase,referrer
Desktop,FALSE,FALSE,Referral
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,TRUE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Display
Desktop,FALSE,TRUE,Organic
Mobile,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Paid
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Direct
Tablet,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Desktop,FALSE,FALSE,Display
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Display
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Affiliates
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,TRUE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Direct
Mobile,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Referral
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Paid
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Display
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Paid
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Direct
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,TRUE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Paid
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Paid
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Paid
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Affiliates
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Paid
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,TRUE,Social
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,TRUE,Organic
Mobile,TRUE,FALSE,Organic
Tablet,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Tablet,TRUE,FALSE,Display
Desktop,TRUE,FALSE,Affiliates
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Paid
Desktop,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Direct
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Mobile,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Display
Mobile,TRUE,FALSE,Direct
Mobile,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Display
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Tablet,FALSE,FALSE,Display
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Referral
Mobile,TRUE,FALSE,Direct
Mobile,FALSE,FALSE,Display
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Display
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Affiliates
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Display
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Tablet,TRUE,FALSE,Organic
Desktop,TRUE,TRUE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Organic
Tablet,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,TRUE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Mobile,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Direct
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Paid
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Tablet,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Display
Desktop,TRUE,FALSE,Referral
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Display
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,TRUE,FALSE,Referral
Tablet,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Affiliates
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Display
Desktop,FALSE,FALSE,Referral
Mobile,FALSE,FALSE,Affiliates
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Tablet,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Direct
Desktop,FALSE,TRUE,Referral
Desktop,TRUE,FALSE,Referral
Tablet,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Tablet,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Display
Mobile,TRUE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,TRUE,FALSE,Social
Mobile,TRUE,FALSE,Display
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Display
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Display
Mobile,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,TRUE,Referral
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,TRUE,Direct
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Display
Mobile,TRUE,FALSE,Direct
Mobile,FALSE,FALSE,Direct
Tablet,TRUE,FALSE,Paid
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Affiliates
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Direct
Tablet,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Social
Mobile,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Affiliates
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Display
Desktop,FALSE,FALSE,Affiliates
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Tablet,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Tablet,TRUE,FALSE,Display
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Direct
Desktop,FALSE,TRUE,Organic
Desktop,FALSE,FALSE,Organic
Tablet,TRUE,FALSE,Display
Tablet,FALSE,FALSE,Affiliates
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,TRUE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,TRUE,Display
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,TRUE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Display
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,TRUE,Social
Mobile,FALSE,FALSE,Referral
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Tablet,TRUE,FALSE,Paid
Desktop,TRUE,FALSE,Direct
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Affiliates
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Tablet,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Paid
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Paid
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Desktop,FALSE,FALSE,Paid
Desktop,TRUE,FALSE,Referral
Tablet,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Display
Desktop,TRUE,FALSE,Organic
Tablet,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Social
Mobile,FALSE,FALSE,Paid
Mobile,FALSE,FALSE,Paid
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Desktop,FALSE,FALSE,Direct
Mobile,TRUE,FALSE,Display
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,TRUE,Social
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Mobile,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Social
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,TRUE,Organic
Desktop,FALSE,FALSE,Affiliates
Mobile,FALSE,FALSE,Organic
Tablet,FALSE,FALSE,Social
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Social
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Direct
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Mobile,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Social
Desktop,TRUE,FALSE,Referral
Desktop,TRUE,FALSE,Affiliates
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Tablet,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Referral
Desktop,FALSE,FALSE,Referral
Mobile,TRUE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Paid
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Social
Mobile,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Organic
Desktop,TRUE,FALSE,Referral
Desktop,FALSE,FALSE,Direct
Desktop,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Display
Tablet,TRUE,FALSE,Direct
Desktop,TRUE,FALSE,Display
Desktop,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Organic
Desktop,FALSE,FALSE,Display
Tablet,FALSE,FALSE,Organic
Mobile,TRUE,FALSE,Display
Mobile,FALSE,FALSE,Organic
Mobile,FALSE,FALSE,Organic
Desktop,FALSE,FALSE,Organic
Desktop,TRUE,FALSE,Organic
